datetime,open,high,low,close,volume
2020-09-17 00:00:00,3.86,4.31,3.15,4.2101,1911653.36502
2020-09-18 00:00:00,4.26,8.6698,3.2935,6.9695,33210051.1528
2020-09-19 00:00:00,6.9695,7.4855,5.237,5.7302,12407869.607789
2020-09-20 00:00:00,5.715,6.0924,4.65,5.2077,8240101.786039
2020-09-21 00:00:00,5.209,5.6367,4.0111,4.2796,6393942.959587
2020-09-22 00:00:00,4.2778,4.5493,3.701,3.9126,6010281.710163
2020-09-23 00:00:00,3.9198,5.3933,3.9057,4.3683,12990410.991826
2020-09-24 00:00:00,4.374,5.2999,4.2647,5.1584,7881815.534944
2020-09-25 00:00:00,5.1584,5.5609,4.775,4.9219,6190773.397497
2020-09-26 00:00:00,4.9211,4.9899,4.5879,4.8653,3253496.189961
2020-09-27 00:00:00,4.8702,5.2111,4.7007,4.8506,2513935.287224
2020-09-28 00:00:00,4.8559,4.9462,4.1598,4.25,3882012.177204
2020-09-29 00:00:00,4.25,4.4524,4.122,4.3864,3351827.598891
2020-09-30 00:00:00,4.3864,4.3889,3.95,4.1567,2293174.170869
2020-10-01 00:00:00,4.1567,4.5176,3.9,4.2423,4540929.369988
2020-10-02 00:00:00,4.2378,4.2378,3.5777,3.8934,4375957.460596
2020-10-03 00:00:00,3.8922,4.1312,3.8312,3.9074,1774712.546717
2020-10-04 00:00:00,3.9074,3.9429,3.607,3.722,2960131.387707
2020-10-05 00:00:00,3.7271,3.7961,3.187,3.323,4588437.687001
2020-10-06 00:00:00,3.3175,3.353,2.628,2.7162,7685961.306441
2020-10-07 00:00:00,2.7148,3.0095,2.4794,2.962,8272119.293346
2020-10-08 00:00:00,2.9664,3.4676,2.6435,3.3558,7385517.002727
2020-10-09 00:00:00,3.3525,3.5998,3.175,3.3825,4343600.919879
2020-10-10 00:00:00,3.3825,3.6575,3.2729,3.296,2817946.690503
2020-10-11 00:00:00,3.2958,3.4512,3.1834,3.3633,1882781.950072
2020-10-12 00:00:00,3.3633,3.6167,3.286,3.4651,1772263.609751
2020-10-13 00:00:00,3.4642,3.499,3.2939,3.3612,944285.007201
2020-10-14 00:00:00,3.3603,3.437,2.9725,3.1114,2146854.313754
2020-10-15 00:00:00,3.1114,3.1841,2.9209,3.084,2349867.498495
2020-10-16 00:00:00,3.0837,3.3816,2.88,3.048,4030800.690074
2020-10-17 00:00:00,3.0485,3.1275,2.9804,3.0591,1178289.213335
2020-10-18 00:00:00,3.0572,3.29,3.0454,3.2884,1381248.988491
2020-10-19 00:00:00,3.2851,3.2899,3.11,3.1737,1077637.46384
2020-10-20 00:00:00,3.1717,3.1922,2.82,2.8608,2345332.199502
2020-10-21 00:00:00,2.8645,3.0931,2.8423,2.9435,2392147.514439
2020-10-22 00:00:00,2.9443,3.1538,2.9251,3.0438,1728198.175054
2020-10-23 00:00:00,3.0457,3.1256,2.9687,3.0179,1182871.146055
2020-10-24 00:00:00,3.0171,3.0872,2.93,2.9446,1303270.958384
2020-10-25 00:00:00,2.9417,2.97,2.7158,2.7793,1693471.157056
2020-10-26 00:00:00,2.7782,2.8766,2.5302,2.7159,2940886.572734
2020-10-27 00:00:00,2.718,2.9135,2.7055,2.8111,1892072.435801
2020-10-28 00:00:00,2.8054,2.8605,2.597,2.6714,1482003.808559
2020-10-29 00:00:00,2.6645,2.7405,2.4925,2.5426,1256678.267817
2020-10-30 00:00:00,2.5386,2.5652,2.2391,2.4163,3615176.243211
2020-10-31 00:00:00,2.4145,2.4157,2.2438,2.2692,1684984.012086
2020-11-01 00:00:00,2.267,2.4501,2.2177,2.3799,2104300.257708
2020-11-02 00:00:00,2.3812,2.4545,2.2258,2.2561,1512794.899665
2020-11-03 00:00:00,2.2518,2.2868,2.0563,2.1392,3299243.541598
2020-11-04 00:00:00,2.1374,2.1664,1.878,1.9336,3373260.61583
2020-11-05 00:00:00,1.9321,2.44,1.7606,2.1946,7723081.997493
2020-11-06 00:00:00,2.1949,2.6958,2.1771,2.5704,7501098.563206
2020-11-07 00:00:00,2.5743,3.0329,2.41,2.4797,10323675.512235
2020-11-08 00:00:00,2.4792,2.9209,2.4362,2.8665,3344188.738819
2020-11-09 00:00:00,2.8667,2.8807,2.5747,2.6805,3507096.679473
2020-11-10 00:00:00,2.6826,3.1772,2.6282,3.0784,3889073.002352
2020-11-11 00:00:00,3.0787,3.2206,2.886,2.9352,2941279.209144
2020-11-12 00:00:00,2.94,3.1399,2.842,2.9603,2563268.366491
2020-11-13 00:00:00,2.9622,3.9999,2.939,3.8624,6421410.074679
2020-11-14 00:00:00,3.8655,3.9735,3.5131,3.813,4891214.781021
2020-11-15 00:00:00,3.8157,4.2498,3.62,3.8497,6707344.581209
2020-11-16 00:00:00,3.8452,3.94,3.4489,3.5608,5405890.86146
2020-11-17 00:00:00,3.564,3.8666,3.4805,3.8132,5437014.32267
2020-11-18 00:00:00,3.8162,3.8533,3.2788,3.4624,4749261.201801
2020-11-19 00:00:00,3.4666,3.9163,3.231,3.7512,5123276.210027
2020-11-20 00:00:00,3.7482,4.0907,3.68,3.8619,5046910.938335
2020-11-21 00:00:00,3.8619,3.9407,3.5834,3.8341,3983775.081485
2020-11-22 00:00:00,3.8448,3.9552,3.4146,3.6819,4059552.855678
2020-11-23 00:00:00,3.6899,4.2333,3.633,4.1856,4722963.536916
2020-11-24 00:00:00,4.1914,4.4871,3.9342,4.0678,4768631.328794
2020-11-25 00:00:00,4.0686,4.204,3.5264,3.6676,4090723.652756
2020-11-26 00:00:00,3.6753,3.7702,3.1,3.435,6260376.440139
2020-11-27 00:00:00,3.435,3.538,3.1609,3.311,2867549.418889
2020-11-28 00:00:00,3.3081,3.5346,3.2578,3.4638,1967553.307781
2020-11-29 00:00:00,3.4605,3.5764,3.3651,3.5606,1009581.967483
2020-11-30 00:00:00,3.5634,3.8085,3.5366,3.7743,1804980.772576
2020-12-01 00:00:00,3.7664,3.986,3.4111,3.5541,3025587.620465
2020-12-02 00:00:00,3.5529,4.174,3.4982,3.9532,3000931.420849
2020-12-03 00:00:00,3.947,4.0263,3.8023,3.885,1742377.871678
2020-12-04 00:00:00,3.8808,3.9209,3.5,3.5232,1370089.974066
2020-12-05 00:00:00,3.52,3.698,3.45,3.6828,1202675.167239
2020-12-06 00:00:00,3.6837,3.7949,3.51,3.6534,894005.953865
2020-12-07 00:00:00,3.6534,3.878,3.564,3.7544,1448968.066042
2020-12-08 00:00:00,3.7576,3.7622,3.276,3.2977,2054518.103103
2020-12-09 00:00:00,3.2915,3.3986,3.1171,3.3577,2374531.803655
2020-12-10 00:00:00,3.3617,3.3715,3.19,3.2399,720400.916497
2020-12-11 00:00:00,3.2441,3.2489,2.9111,2.9631,2723845.080639
2020-12-12 00:00:00,2.9628,3.1861,2.9581,3.1231,1771690.225217
2020-12-13 00:00:00,3.123,3.3639,3.0726,3.3361,902807.49398
2020-12-14 00:00:00,3.3312,3.55,3.2366,3.4871,1580742.334762
2020-12-15 00:00:00,3.4869,3.518,3.3084,3.3296,1215359.624259
2020-12-16 00:00:00,3.3288,3.5436,3.2432,3.5403,1926324.216659
2020-12-17 00:00:00,3.5352,4.0,3.4387,3.6968,3340797.305379
2020-12-18 00:00:00,3.6975,3.8557,3.5466,3.7655,2474050.851394
2020-12-19 00:00:00,3.7736,4.2493,3.708,3.9606,4944046.340599
2020-12-20 00:00:00,3.96,4.0253,3.7091,3.7539,2076654.029073
2020-12-21 00:00:00,3.75,3.9242,3.4049,3.5113,2265985.239258
2020-12-22 00:00:00,3.5128,3.7733,3.2838,3.7344,2420444.990056
2020-12-23 00:00:00,3.7328,3.7745,3.02,3.3137,3477820.593135
2020-12-24 00:00:00,3.3095,3.5254,3.1615,3.5215,2306395.904412
2020-12-25 00:00:00,3.526,3.6461,3.373,3.4976,1268671.7458
2020-12-26 00:00:00,3.5006,3.5979,3.3548,3.4166,1022067.551565
2020-12-27 00:00:00,3.4172,3.7948,3.3516,3.593,2640343.209384
2020-12-28 00:00:00,3.5947,3.941,3.5664,3.7294,2482921.430934
2020-12-29 00:00:00,3.7334,3.8338,3.494,3.6786,2376428.258912
2020-12-30 00:00:00,3.6745,4.3826,3.6295,4.1497,5829889.791223
2020-12-31 00:00:00,4.1524,5.3139,3.94,5.162,10863163.759686
2021-01-01 00:00:00,5.157,5.2813,4.6207,4.7478,5919805.944551
2021-01-02 00:00:00,4.743,5.1873,4.4937,4.856,6949170.123999
2021-01-03 00:00:00,4.8535,5.65,4.6801,5.5241,7510445.799668
2021-01-04 00:00:00,5.53,6.2375,4.881,5.4248,8693660.077816
2021-01-05 00:00:00,5.4252,6.5824,5.2001,6.2715,6619984.152942
2021-01-06 00:00:00,6.2725,6.616,6.0201,6.437,4224685.052554
2021-01-07 00:00:00,6.4419,6.8341,6.02,6.2745,3893183.09304
2021-01-08 00:00:00,6.2818,6.3735,5.4802,5.8751,4076162.948205
2021-01-09 00:00:00,5.8754,6.371,5.67,6.2453,2852421.687457
2021-01-10 00:00:00,6.2453,6.5929,5.5028,5.9887,3577927.801613
2021-01-11 00:00:00,5.9988,5.9988,4.3542,5.2521,6836660.538396
2021-01-12 00:00:00,5.2497,5.8141,4.9601,5.5909,2711750.254898
2021-01-13 00:00:00,5.5956,6.3799,5.2616,6.3398,2593161.314495
2021-01-14 00:00:00,6.3402,7.1265,6.1799,6.9473,4346555.021416
2021-01-15 00:00:00,6.9418,7.4667,6.3706,7.365,5392383.679588
2021-01-16 00:00:00,7.3748,9.3595,7.188,8.3963,7177662.382577
2021-01-17 00:00:00,8.3886,9.1737,8.07,8.6782,5293882.554955
2021-01-18 00:00:00,8.6852,9.8631,8.3012,9.194,3525316.682509
2021-01-19 00:00:00,9.1953,9.67,8.4455,8.5947,3118249.126187
2021-01-20 00:00:00,8.5899,9.049,7.6331,8.9794,3228075.476266
2021-01-21 00:00:00,8.9777,9.0412,7.3143,7.5714,3754334.91068
2021-01-22 00:00:00,7.5848,9.021,7.0142,8.7075,4064438.297655
2021-01-23 00:00:00,8.704,9.5384,8.5,9.3398,2340578.605445
2021-01-24 00:00:00,9.3527,12.3195,9.1786,12.0407,6266644.583829
2021-01-25 00:00:00,12.0423,12.9637,10.879,11.3122,6637435.163113
2021-01-26 00:00:00,11.3138,14.2887,11.1638,13.9344,8177528.878174
2021-01-27 00:00:00,13.9339,15.5537,12.9957,14.7553,8552608.486616
2021-01-28 00:00:00,14.7614,15.437,13.55,14.1284,6081997.887072
2021-01-29 00:00:00,14.1564,15.79,14.1112,15.6391,5556548.510699
2021-01-30 00:00:00,15.6379,19.6838,15.1001,19.5737,8142447.112215
2021-01-31 00:00:00,19.6037,20.545,17.4278,17.733,7718729.295192
2021-02-01 00:00:00,17.7496,20.75,16.6902,20.4901,6323056.61346
2021-02-02 00:00:00,20.4901,20.5907,18.051,18.9755,4355051.035402
2021-02-03 00:00:00,18.9772,20.5,18.7109,19.7515,3499692.515006
2021-02-04 00:00:00,19.7343,21.6,19.22,20.14,5184202.654636
2021-02-05 00:00:00,20.14,22.4408,19.4445,21.1938,4247023.675949
2021-02-06 00:00:00,21.1958,21.6864,19.201,19.2755,2506221.049601
2021-02-07 00:00:00,19.2831,19.6877,17.1,18.687,2393026.111364
2021-02-08 00:00:00,18.7112,20.2192,18.1452,19.3274,2181744.50301
2021-02-09 00:00:00,19.3327,19.9184,18.8874,19.5453,1879918.54314
2021-02-10 00:00:00,19.5311,22.45,19.5311,20.6903,3471475.067945
2021-02-11 00:00:00,20.6894,22.0,20.1573,21.4856,2345148.650161
2021-02-12 00:00:00,21.4943,23.86,21.2252,22.7095,3057273.585207
2021-02-13 00:00:00,22.713,23.5784,21.1909,21.8343,1907850.603039
2021-02-14 00:00:00,21.8279,22.65,20.7036,20.8615,1349832.96878
2021-02-15 00:00:00,20.8615,21.5439,17.1539,20.0943,2961122.267544
2021-02-16 00:00:00,20.1148,21.3,19.3813,20.4684,1522513.113254
2021-02-17 00:00:00,20.4855,21.8479,19.1605,21.5497,1491633.095802
2021-02-18 00:00:00,21.55,22.2696,20.581,21.1637,1448146.385188
2021-02-19 00:00:00,21.1829,21.5363,19.36,20.0653,1734604.499657
2021-02-20 00:00:00,20.0648,33.0,19.5241,28.7552,11409515.83152
2021-02-21 00:00:00,28.747,32.119,27.8162,28.8088,4420566.487728
2021-02-22 00:00:00,28.823,29.1463,21.84,27.7025,4677184.89233
2021-02-23 00:00:00,27.675,27.7581,18.2,24.8301,6645575.856982
2021-02-24 00:00:00,24.8424,27.3738,23.1056,25.2638,3563382.107252
2021-02-25 00:00:00,25.2638,26.9439,23.1001,23.5127,1772848.992191
2021-02-26 00:00:00,23.4899,25.2281,21.0077,23.1103,2402020.81819
2021-02-27 00:00:00,23.117,24.8262,22.3372,23.5813,1397670.014261
2021-02-28 00:00:00,23.5722,24.166,20.5,22.264,2298748.675031
2021-03-01 00:00:00,22.2639,25.7575,22.1021,25.7131,1338336.161899
2021-03-02 00:00:00,25.7272,27.4579,24.5317,25.5477,2318198.472245
2021-03-03 00:00:00,25.5585,27.609,25.2781,25.35,1368457.393237
2021-03-04 00:00:00,25.3644,29.7779,24.75,28.2354,3928340.145291
2021-03-05 00:00:00,28.234,28.7839,25.8101,28.3046,2676007.035733
2021-03-06 00:00:00,28.3046,29.0,27.18,28.5293,891026.840119
2021-03-07 00:00:00,28.5421,34.9255,28.5124,34.2736,3049723.233493
2021-03-08 00:00:00,34.277,34.9312,32.074,33.2371,1774180.284193
2021-03-09 00:00:00,33.2476,34.7733,32.3535,32.8789,1829560.459571
2021-03-10 00:00:00,32.8779,33.49,30.2632,30.8942,1297671.272403
2021-03-11 00:00:00,30.9153,31.8372,29.4914,31.0093,1134491.751609
2021-03-12 00:00:00,31.0262,31.9314,29.2077,30.8939,754249.210765
2021-03-13 00:00:00,30.9032,33.28,30.1602,32.4643,865112.91787
2021-03-14 00:00:00,32.4626,33.746,30.65,30.6529,584492.251293
2021-03-15 00:00:00,30.6733,31.5086,29.5565,29.8061,753802.183416
2021-03-16 00:00:00,29.8188,30.063,27.8689,30.0538,685051.512273
2021-03-17 00:00:00,30.0501,31.6836,29.4615,31.3152,938078.120985
2021-03-18 00:00:00,31.3337,31.6096,29.733,29.9991,654238.534472
2021-03-19 00:00:00,30.0022,34.1972,29.4564,33.254,1197587.498953
2021-03-20 00:00:00,33.2521,35.1589,31.8666,32.0266,1141677.863421
2021-03-21 00:00:00,32.0512,33.3339,31.5119,32.9426,538689.093928
2021-03-22 00:00:00,32.9426,35.8438,31.8,32.8501,1741472.939008
2021-03-23 00:00:00,32.8519,36.833,30.2497,31.0053,3883805.086492
2021-03-24 00:00:00,31.0057,31.8885,25.6144,27.2393,2997120.859829
2021-03-25 00:00:00,27.2392,28.0258,25.5846,26.5198,2866642.548732
2021-03-26 00:00:00,26.5,29.0374,26.4772,28.9103,1241587.28022
2021-03-27 00:00:00,28.913,29.4936,27.812,28.1708,1042781.260515
2021-03-28 00:00:00,28.1849,28.9,27.3513,27.8627,678256.170227
2021-03-29 00:00:00,27.8714,29.49,27.5,29.0171,864896.841469
2021-03-30 00:00:00,29.0171,29.2893,28.1641,28.543,876759.995922
2021-03-31 00:00:00,28.549,29.0202,26.6698,28.0773,1050619.72126
2021-04-01 00:00:00,28.0773,30.2719,28.0773,28.666,1002790.041504
2021-04-02 00:00:00,28.666,30.301,28.6,30.2174,794229.301122
2021-04-03 00:00:00,30.1972,32.4264,29.3504,29.376,1146402.42342
2021-04-04 00:00:00,29.3977,31.5001,28.9775,30.9282,607939.366626
2021-04-05 00:00:00,30.9399,31.2313,29.6935,30.865,630170.31883
2021-04-06 00:00:00,30.8684,32.3949,30.1133,31.2496,817610.365114
2021-04-07 00:00:00,31.2496,31.4096,27.8058,28.5546,852689.92002
2021-04-08 00:00:00,28.5724,30.6462,28.3265,30.206,660013.943675
2021-04-09 00:00:00,30.2058,30.5807,29.3125,29.5322,418812.532654
2021-04-10 00:00:00,29.5307,30.801,29.1796,29.7501,489915.48978
2021-04-11 00:00:00,29.7749,30.63,29.2069,29.9059,518568.834578
2021-04-12 00:00:00,29.9128,38.0911,29.5292,36.7001,2788295.142939
2021-04-13 00:00:00,36.7001,37.1236,34.1301,35.4266,1450201.529993
2021-04-14 00:00:00,35.4299,36.84,33.2502,36.037,1295526.798966
2021-04-15 00:00:00,36.0673,39.5364,35.5787,37.768,1176101.732886
2021-04-16 00:00:00,37.7736,38.2361,34.3037,36.2071,1118253.832297
2021-04-17 00:00:00,36.2034,37.5586,34.6801,34.7684,633366.330355
2021-04-18 00:00:00,34.7702,35.1327,27.25,31.7109,2477405.665699
2021-04-19 00:00:00,31.7037,32.716,29.485,31.381,961171.28752
2021-04-20 00:00:00,31.3793,32.28,28.2898,31.9838,1143405.105752
2021-04-21 00:00:00,31.9772,36.5263,30.56,33.404,1602238.885404
2021-04-22 00:00:00,33.447,38.4482,32.6901,33.9642,2897453.362012
2021-04-23 00:00:00,33.9501,34.8861,29.5368,33.0023,2055949.536697
2021-04-24 00:00:00,33.0023,33.0148,30.0,30.1914,642251.305523
2021-04-25 00:00:00,30.2319,34.8626,30.0317,34.3872,1379466.791562
2021-04-26 00:00:00,34.3832,38.5276,34.1447,38.1899,1584561.685366
2021-04-27 00:00:00,38.2107,40.6564,37.3577,39.6709,1199676.243518
2021-04-28 00:00:00,39.6662,42.98,37.8193,42.8911,1671920.895989
2021-04-29 00:00:00,42.9034,43.9473,39.5366,41.0919,975593.553639
2021-04-30 00:00:00,41.0863,41.4001,39.1121,40.6781,990465.606622
2021-05-01 00:00:00,40.672,41.3224,39.2435,40.3521,743966.048233
2021-05-02 00:00:00,40.3521,43.3037,39.3181,42.6666,1127264.702725
2021-05-03 00:00:00,42.6529,45.0239,41.2121,42.3508,1520377.850849
2021-05-04 00:00:00,42.3267,44.64,39.7,43.1305,2138536.619655
2021-05-05 00:00:00,43.1254,44.9265,41.5141,42.4676,1763869.145138
2021-05-06 00:00:00,42.4781,42.5889,39.9014,40.2343,1487792.030857
2021-05-07 00:00:00,40.2489,41.25,38.0689,39.7486,1188412.411947
2021-05-08 00:00:00,39.7607,41.2996,39.2217,40.5791,863600.811807
2021-05-09 00:00:00,40.5688,40.7575,38.11,39.4614,928542.893278
2021-05-10 00:00:00,39.4828,41.2294,33.56,36.4121,1517326.507329
2021-05-11 00:00:00,36.3988,38.5938,35.4748,38.587,931460.769682
2021-05-12 00:00:00,38.5645,44.0495,35.8701,37.0508,2479827.447147
2021-05-13 00:00:00,37.0512,40.3566,34.1,37.3176,2579975.967869
2021-05-14 00:00:00,37.3215,40.9364,37.1029,40.4393,694675.654538
2021-05-15 00:00:00,40.4548,42.4117,36.5363,36.537,1044297.039081
2021-05-16 00:00:00,36.6282,39.4295,34.5,36.6235,813942.039133
2021-05-17 00:00:00,36.619,36.619,31.7502,33.2527,1488426.359703
2021-05-18 00:00:00,33.2895,36.654,33.0008,35.0301,1114966.47047
2021-05-19 00:00:00,35.0105,35.5409,16.5,23.352,4243457.208445
2021-05-20 00:00:00,23.3723,28.5736,20.1,26.4352,2698211.344272
2021-05-21 00:00:00,26.3884,28.0873,18.86,21.9855,2706133.127336
2021-05-22 00:00:00,21.9637,22.4266,18.4106,20.3746,2412690.69471
2021-05-23 00:00:00,20.3776,21.3068,13.0117,16.7319,4847579.02718
2021-05-24 00:00:00,16.7428,25.2228,16.4625,24.707,4567049.146445
2021-05-25 00:00:00,24.7155,26.7533,21.5607,25.145,3415196.018283
2021-05-26 00:00:00,25.1494,29.4512,24.5726,29.44,3132767.219141
2021-05-27 00:00:00,29.44,30.0,26.1591,28.5568,2084240.674209
2021-05-28 00:00:00,28.5568,29.4249,24.9181,25.867,2895809.611731
2021-05-29 00:00:00,25.8827,27.5314,21.829,23.1772,2605699.940368
2021-05-30 00:00:00,23.1964,26.5893,21.7127,25.7134,1640476.793856
2021-05-31 00:00:00,25.6849,28.453,23.4793,28.2615,2629129.949375
2021-06-01 00:00:00,28.2458,29.8128,25.9626,27.404,2376004.412947
2021-06-02 00:00:00,27.4154,28.79,26.3351,27.6067,781304.286441
2021-06-03 00:00:00,27.6078,29.3864,26.9,28.681,841521.618415
2021-06-04 00:00:00,28.6788,28.6881,25.0136,26.4231,1394458.106259
2021-06-05 00:00:00,26.4237,27.6848,25.1635,25.641,1039225.58247
2021-06-06 00:00:00,25.641,26.4747,25.3724,25.8726,354053.152941
2021-06-07 00:00:00,25.8726,27.3445,23.9602,24.2865,731938.377967
2021-06-08 00:00:00,24.249,24.6401,20.7086,23.424,1462527.388017
2021-06-09 00:00:00,23.424,25.2358,22.2187,25.1168,1013585.467187
2021-06-10 00:00:00,25.1167,25.2706,23.0837,23.5774,416525.29918
2021-06-11 00:00:00,23.5818,23.8608,21.308,21.8289,482267.842634
2021-06-12 00:00:00,21.8225,21.9657,20.2591,21.2774,577419.256469
2021-06-13 00:00:00,21.3132,23.6111,20.464,23.2702,663330.308926
2021-06-14 00:00:00,23.2623,24.199,22.5138,24.1616,608126.544985
2021-06-15 00:00:00,24.1629,24.6802,23.1385,23.4157,361857.230083
2021-06-16 00:00:00,23.4158,23.5418,21.6433,21.8091,495526.773392
2021-06-17 00:00:00,21.8008,22.9356,21.42,22.1783,335581.972301
2021-06-18 00:00:00,22.1731,22.2584,19.5645,20.3982,454778.470873
2021-06-19 00:00:00,20.399,20.9804,19.77,19.77,233069.584853
2021-06-20 00:00:00,19.7718,21.0092,18.6387,20.6957,450652.518472
2021-06-21 00:00:00,20.7063,20.8625,15.752,15.7983,1477274.7947
2021-06-22 00:00:00,15.7928,17.1283,13.9048,16.4223,2254372.174333
2021-06-23 00:00:00,16.4035,18.4992,15.7954,17.8106,1026570.202983
2021-06-24 00:00:00,17.8174,18.5578,16.6137,18.1004,539356.198768
2021-06-25 00:00:00,18.0962,18.3264,15.6927,15.8273,882069.901904
2021-06-26 00:00:00,15.8305,16.4595,15.1177,16.1248,475333.290722
2021-06-27 00:00:00,16.1278,17.1043,15.6322,17.1043,354694.219975
2021-06-28 00:00:00,17.1043,18.1362,16.8687,17.7312,414625.170832
2021-06-29 00:00:00,17.7339,19.2094,17.6553,18.6452,415311.06581
2021-06-30 00:00:00,18.6296,19.3044,17.1606,19.2801,620844.33977
2021-07-01 00:00:00,19.2857,19.2857,17.5579,17.7939,722750.016278
2021-07-02 00:00:00,17.7857,18.2639,16.9368,18.2388,326912.193929
2021-07-03 00:00:00,18.2455,19.5421,17.7982,19.4682,382696.54874
2021-07-04 00:00:00,19.473,21.4876,18.9501,20.7665,938151.824095
2021-07-05 00:00:00,20.7582,20.8876,19.1348,20.0773,673982.57506
2021-07-06 00:00:00,20.0701,23.1817,20.0595,22.3731,2156617.297308
2021-07-07 00:00:00,22.3552,23.4498,21.68,22.2768,558043.64786
2021-07-08 00:00:00,22.2695,22.3332,19.97,20.3516,556599.475192
2021-07-09 00:00:00,20.3467,21.5981,19.7712,20.9815,619962.867559
2021-07-10 00:00:00,20.9805,21.5087,19.94,20.269,258874.69492
2021-07-11 00:00:00,20.2555,20.9281,19.9954,20.6975,200409.638584
